,Date,Power Gen MW
0,2013-07-04,0.0
1,2013-07-05,0.0
2,2013-07-06,0.0
3,2013-07-07,0.0
4,2013-07-08,0.0
5,2013-07-09,0.0
6,2013-07-10,0.0
7,2013-07-11,0.0
8,2013-07-12,0.0
9,2013-07-13,0.0
10,2013-07-14,0.0
11,2013-07-15,0.0
12,2013-07-16,0.0
13,2013-07-17,0.0
14,2013-07-18,0.0
15,2013-07-19,0.0
16,2013-07-20,0.0
17,2013-07-21,0.0
18,2013-07-22,0.0
19,2013-07-23,0.0
20,2013-07-24,0.0
21,2013-07-25,0.0
22,2013-07-26,0.0
23,2013-07-27,0.0
24,2013-07-28,0.0
25,2013-07-29,0.0
26,2013-07-30,0.0
27,2013-07-31,0.0
28,2013-08-01,0.0
29,2013-08-02,0.0
30,2013-08-03,0.0
31,2013-08-04,0.0
32,2013-08-05,0.0
33,2013-08-06,0.0
34,2013-08-07,0.0
35,2013-08-08,0.0
36,2013-08-09,0.0
37,2013-08-10,0.0
38,2013-08-11,0.0
39,2013-08-12,0.0
40,2013-08-13,0.0
41,2013-08-14,0.0
42,2013-08-15,0.0
43,2013-08-16,0.0
44,2013-08-17,0.0
45,2013-08-18,0.0
46,2013-08-19,0.0
47,2013-08-20,0.0
48,2013-08-21,0.0
49,2013-08-22,0.0
50,2013-08-23,0.0
51,2013-08-24,0.0
52,2013-08-25,0.0
53,2013-08-26,0.0
54,2013-08-27,0.0
55,2013-08-28,0.0
56,2013-08-29,0.0
57,2013-08-30,0.0
58,2013-08-31,0.0
59,2013-09-01,0.0
60,2013-09-02,0.0
61,2013-09-03,0.0
62,2013-09-04,0.0
63,2013-09-05,0.0
64,2013-09-06,0.0
65,2013-09-07,0.0
66,2013-09-08,0.0
67,2013-09-09,0.0
68,2013-09-10,0.0
69,2013-09-11,0.0
70,2013-09-12,0.0
71,2013-09-13,0.0
72,2013-09-14,0.0
73,2013-09-15,0.0
74,2013-09-16,0.0
75,2013-09-17,0.0
76,2013-09-18,0.0
77,2013-09-19,0.0
78,2013-09-20,0.0
79,2013-09-21,0.0
80,2013-09-22,0.0
81,2013-09-23,0.0
82,2013-09-24,0.0
83,2013-09-25,0.0
84,2013-09-26,0.0
85,2013-09-27,0.0
86,2013-09-28,0.0
87,2013-09-29,0.0
88,2013-09-30,0.0
89,2013-10-01,0.0
90,2013-10-02,0.0
91,2013-10-03,0.0
92,2013-10-04,0.0
93,2013-10-05,0.0
94,2013-10-06,0.0
95,2013-10-07,0.0
96,2013-10-08,0.0
97,2013-10-09,0.0
98,2013-10-10,0.0
99,2013-10-11,0.0
100,2013-10-12,0.0
101,2013-10-13,0.0
102,2013-10-14,0.0
103,2013-10-15,0.0
104,2013-10-16,0.0
105,2013-10-17,0.0
106,2013-10-18,0.0
107,2013-10-19,0.0
108,2013-10-20,0.0
109,2013-10-21,0.0
110,2013-10-22,0.0
111,2013-10-23,0.0
112,2013-10-24,0.0
113,2013-10-25,0.0
114,2013-10-26,0.0
115,2013-10-27,0.0
116,2013-10-28,0.0
117,2013-10-29,1775.8745
118,2013-10-30,1238.7289999999998
119,2013-10-31,1112.855
120,2013-11-01,672.5264999999999
121,2013-11-02,902.835
122,2013-11-03,1504.1599999999999
123,2013-11-04,831.0870000000001
124,2013-11-05,861.088
125,2013-11-06,0.0
126,2013-11-07,0.0
127,2013-11-08,0.0
128,2013-11-09,0.0
129,2013-11-10,0.0
130,2013-11-11,0.0
131,2013-11-12,0.0
132,2013-11-13,0.0
133,2013-11-14,0.0
134,2013-11-15,0.0
135,2013-11-16,0.0
136,2013-11-17,0.0
137,2013-11-18,0.0
138,2013-11-19,0.0
139,2013-11-20,0.0
140,2013-11-21,0.0
141,2013-11-22,0.0
142,2013-11-23,0.0
143,2013-11-24,0.0
144,2013-11-25,0.0
145,2013-11-26,0.0
146,2013-11-27,0.0
147,2013-11-28,0.0
148,2013-11-29,0.0
149,2013-11-30,0.0
150,2013-12-01,0.0
151,2013-12-02,0.0
152,2013-12-03,0.0
153,2013-12-04,0.0
154,2013-12-05,0.0
155,2013-12-06,0.0
156,2013-12-07,0.0
157,2013-12-08,0.0
158,2013-12-09,0.0
159,2013-12-10,0.0
160,2013-12-11,0.0
161,2013-12-12,0.0
162,2013-12-13,0.0
163,2013-12-14,0.0
164,2013-12-15,0.0
165,2013-12-16,0.0
166,2013-12-17,0.0
167,2013-12-18,0.0
168,2013-12-19,0.0
169,2013-12-20,0.0
170,2013-12-21,0.0
171,2013-12-22,0.0
172,2013-12-23,0.0
173,2013-12-24,0.0
174,2013-12-25,0.0
175,2013-12-26,0.0
176,2013-12-27,0.0
177,2013-12-28,0.0
178,2013-12-29,0.0
179,2013-12-30,0.0
180,2013-12-31,0.0
181,2014-01-01,0.0
182,2014-01-02,0.0
183,2014-01-03,0.0
184,2014-01-04,0.0
185,2014-01-05,0.0
186,2014-01-06,0.0
187,2014-01-07,0.0
188,2014-01-08,0.0
189,2014-01-09,0.0
190,2014-01-10,0.0
191,2014-01-11,0.0
192,2014-01-12,0.0
193,2014-01-13,0.0
194,2014-01-14,0.0
195,2014-01-15,0.0
196,2014-01-16,0.0
197,2014-01-17,0.0
198,2014-01-18,0.0
199,2014-01-19,0.0
200,2014-01-20,0.0
201,2014-01-21,0.0
202,2014-01-22,0.0
203,2014-01-23,0.0
204,2014-01-24,0.0
205,2014-01-25,0.0
206,2014-01-26,0.0
207,2014-01-27,0.0
208,2014-01-28,0.0
209,2014-01-29,0.0
210,2014-01-30,0.0
211,2014-01-31,0.0
212,2014-02-01,0.0
213,2014-02-02,0.0
214,2014-02-03,0.0
215,2014-02-04,0.0
216,2014-02-05,0.0
217,2014-02-06,0.0
218,2014-02-07,0.0
219,2014-02-08,0.0
220,2014-02-09,0.0
221,2014-02-10,0.0
222,2014-02-11,0.0
223,2014-02-12,0.0
224,2014-02-13,0.0
225,2014-02-14,0.0
226,2014-02-15,0.0
227,2014-02-16,0.0
228,2014-02-17,0.0
229,2014-02-18,0.0
230,2014-02-19,0.0
231,2014-02-20,0.0
232,2014-02-21,0.0
233,2014-02-22,0.0
234,2014-02-23,0.0
235,2014-02-24,0.0
236,2014-02-25,0.0
237,2014-02-26,0.0
238,2014-02-27,0.0
239,2014-02-28,0.0
240,2014-03-01,0.0
241,2014-03-02,0.0
242,2014-03-03,0.0
243,2014-03-04,0.0
244,2014-03-05,0.0
245,2014-03-06,0.0
246,2014-03-07,0.0
247,2014-03-08,0.0
248,2014-03-09,0.0
249,2014-03-10,0.0
250,2014-03-11,0.0
251,2014-03-12,0.0
252,2014-03-13,0.0
253,2014-03-14,0.0
254,2014-03-15,0.0
255,2014-03-16,0.0
256,2014-03-17,0.0
257,2014-03-18,0.0
258,2014-03-19,0.0
259,2014-03-20,0.0
260,2014-03-21,0.0
261,2014-03-22,0.0
262,2014-03-23,0.0
263,2014-03-24,0.0
264,2014-03-25,0.0
265,2014-03-26,0.0
266,2014-03-27,0.0
267,2014-03-28,0.0
268,2014-03-29,0.0
269,2014-03-30,0.0
270,2014-03-31,0.0
271,2014-04-01,0.0
272,2014-04-02,0.0
273,2014-04-03,0.0
274,2014-04-04,0.0
275,2014-04-05,0.0
276,2014-04-06,0.0
277,2014-04-07,0.0
278,2014-04-08,0.0
279,2014-04-09,0.0
280,2014-04-10,0.0
281,2014-04-11,0.0
282,2014-04-12,0.0
283,2014-04-13,0.0
284,2014-04-14,0.0
285,2014-04-15,0.0
286,2014-04-16,0.0
287,2014-04-17,0.0
288,2014-04-18,0.0
289,2014-04-19,0.0
290,2014-04-20,0.0
291,2014-04-21,0.0
292,2014-04-22,0.0
293,2014-04-23,0.0
294,2014-04-24,0.0
295,2014-04-25,0.0
296,2014-04-26,0.0
297,2014-04-27,0.0
298,2014-04-28,0.0
299,2014-04-29,0.0
300,2014-04-30,0.0
301,2014-05-01,0.0
302,2014-05-02,0.0
303,2014-05-03,0.0
304,2014-05-04,0.0
305,2014-05-05,0.0
306,2014-05-06,0.0
307,2014-05-07,0.0
308,2014-05-08,0.0
309,2014-05-09,0.0
310,2014-05-10,0.0
311,2014-05-11,0.0
312,2014-05-12,0.0
313,2014-05-13,0.0
314,2014-05-14,0.0
315,2014-05-15,0.0
316,2014-05-16,0.0
317,2014-05-17,0.0
318,2014-05-18,0.0
319,2014-05-19,841.5705
320,2014-05-20,460.62
321,2014-05-21,186.2915
